-- update all indicators to null values and calculate the reporting fields once again 
-- _sis.Cash_Stocks, _sis.Analyse_Stocks, _sis.Screen_Name_Vaues
------------------------------------------------------------------------------------------------------------------------------------------------------------

begin -- length and sum column 
update a set [Length of Segments] = null from _sis.Analyse_Stocks a;
update a set [Sum of Screens] = null from _sis.Analyse_Stocks a;
update a set [Sum of Bullish Screen] = null from _sis.Analyse_Stocks a;
update a set [Sum of Bearish Screen] = null from _sis.Analyse_Stocks a;
update a set [Length of Trade Type] = null from _sis.Analyse_Stocks a;
update a set [Length of Trade Type Details] = null from _sis.Analyse_Stocks a;
update a set [Trading View] = null from _sis.Analyse_Stocks a;
update a set [Trade Type] = null from _sis.Analyse_Stocks a;
update a set [Trade Type Details] = null from _sis.Analyse_Stocks a;
end 
------------------------------------------------------------------------------------------------------------------------------------------------------------

begin -- set all the indicators to null 
and Ema_100_200_4_Hourly_Crosses_Above = 1 and Ema_100_200_1_Hourly_Crosses_Below = 1
and Upper_Bollinger_Band3_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_4_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_4_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_1_Hourly_Less_Than_Equal_To = 1 and Lower_Bollinger_Band3_1_Hourly_Greater_Than_Equal_To = 1
and Upper_Bollinger_Band2_1_Hourly_Less_Than_Equal_To = 1 and Lower_Bollinger_Band2_1_Hourly_Greater_Than_Equal_To = 1
;
-- bullish single screen - grandparent MACD is up tick and parent MACD is up tick and child all indicators is up tick - timeframe is 1 hourly
update a set			a.Bullish_Single_Screen_1_Hourly = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bullish_Single_Screen_1_Hourly')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_Monthly_Crosses_Above = 1 and Macd_Weekly_Crosses_Above = 1 and Macd_1_Hourly_Crosses_Above = 1
and Rsi_1_Hourly_Crosses_Above = 1
and Adx_1_Hourly_Crosses_Above = 1
and Stochastic_1_Hourly_Crosses_Above = 1
and Ema_5_13_1_Hourly_Crosses_Above = 1
and Ema_13_26_1_Hourly_Crosses_Above = 1
and Ema_50_100_1_Hourly_Crosses_Above = 1
and Ema_100_200_1_Hourly_Crosses_Above = 1
and Upper_Bollinger_Band3_1_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_1_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_1_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_1_Hourly_Less_Than_Equal_To = 1
;

-- bullish triple screen - grandparent is up tick and parent is up tick and child is up tick - timeframe is 15 Minutes
update a set			a.Bullish_Triple_Screen_Strong_15_Minutes = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bullish_Triple_Screen_Strong_15_Minutes')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_4_Hourly_Crosses_Above = 1 and Macd_1_Hourly_Crosses_Above = 1 and Macd_15_Minutes_Crosses_Above = 1
and Rsi_4_Hourly_Crosses_Above = 1 and Rsi_1_Hourly_Crosses_Above = 1 and Rsi_15_Minutes_Crosses_Above = 1
and Adx_4_Hourly_Crosses_Above = 1 and Adx_1_Hourly_Crosses_Above = 1 and Adx_15_Minutes_Crosses_Above = 1
and Stochastic_4_Hourly_Crosses_Above = 1 and Stochastic_1_Hourly_Crosses_Above = 1 and Stochastic_15_Minutes_Crosses_Above = 1
and Ema_5_13_4_Hourly_Crosses_Above = 1 and Ema_5_13_1_Hourly_Crosses_Above = 1 and Ema_5_13_15_Minutes_Crosses_Above = 1
and Ema_13_26_4_Hourly_Crosses_Above = 1 and Ema_13_26_1_Hourly_Crosses_Above = 1 and Ema_13_26_15_Minutes_Crosses_Above = 1
and Ema_50_100_4_Hourly_Crosses_Above = 1 and Ema_50_100_1_Hourly_Crosses_Above = 1 and Ema_50_100_15_Minutes_Crosses_Above = 1
and Ema_100_200_4_Hourly_Crosses_Above = 1 and Ema_100_200_1_Hourly_Crosses_Above = 1 and Ema_100_200_15_Minutes_Crosses_Above = 1
and Upper_Bollinger_Band3_15_Minutes_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_15_Minutes_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_15_Minutes_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_15_Minutes_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_4_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_4_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_1_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_1_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_1_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_1_Hourly_Less_Than_Equal_To = 1
;
-- bullish triple screen - grandparent is up tick and parent is up tick and child is down tick - timeframe is 15 Minutes
update a set			a.Bullish_Triple_Screen_Strong_Correction_15_Minutes = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bullish_Triple_Screen_Strong_Correction_15_Minutes')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_4_Hourly_Crosses_Above = 1 and Macd_1_Hourly_Crosses_Above = 1 and Macd_15_Minutes_Crosses_Below = 1
and Rsi_4_Hourly_Crosses_Above = 1 and Rsi_1_Hourly_Crosses_Above = 1 and Rsi_15_Minutes_Crosses_Below = 1
and Adx_4_Hourly_Crosses_Above = 1 and Adx_1_Hourly_Crosses_Above = 1 and Adx_15_Minutes_Crosses_Below = 1
and Stochastic_4_Hourly_Crosses_Above = 1 and Stochastic_1_Hourly_Crosses_Above = 1 and Stochastic_15_Minutes_Crosses_Below = 1
and Ema_5_13_4_Hourly_Crosses_Above = 1 and Ema_5_13_1_Hourly_Crosses_Above = 1 and Ema_5_13_15_Minutes_Crosses_Below = 1
and Ema_13_26_4_Hourly_Crosses_Above = 1 and Ema_13_26_1_Hourly_Crosses_Above = 1 and Ema_13_26_15_Minutes_Crosses_Below = 1
and Ema_50_100_4_Hourly_Crosses_Above = 1 and Ema_50_100_1_Hourly_Crosses_Above = 1 and Ema_50_100_15_Minutes_Crosses_Below = 1
and Ema_100_200_4_Hourly_Crosses_Above = 1 and Ema_100_200_1_Hourly_Crosses_Above = 1 and Ema_100_200_15_Minutes_Crosses_Below = 1
and Upper_Bollinger_Band3_15_Minutes_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_15_Minutes_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_15_Minutes_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_15_Minutes_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_4_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_4_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_1_Hourly_Less_Than_Equal_To = 1 and Lower_Bollinger_Band3_1_Hourly_Greater_Than_Equal_To = 1
and Upper_Bollinger_Band2_1_Hourly_Less_Than_Equal_To = 1 and Lower_Bollinger_Band2_1_Hourly_Greater_Than_Equal_To = 1
;
-- bullish double screen - parent is up tick and child is up tick - timeframe is 15 Minutes
update a set			a.Bullish_Double_Screen_Strong_15_Minutes = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bullish_Double_Screen_Strong_15_Minutes')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_1_Hourly_Crosses_Above = 1 and Macd_15_Minutes_Crosses_Above = 1
and Rsi_1_Hourly_Crosses_Above = 1 and Rsi_15_Minutes_Crosses_Above = 1
and Adx_1_Hourly_Crosses_Above = 1 and Adx_15_Minutes_Crosses_Above = 1
and Stochastic_1_Hourly_Crosses_Above = 1 and Stochastic_15_Minutes_Crosses_Above = 1
and Ema_5_13_1_Hourly_Crosses_Above = 1 and Ema_5_13_15_Minutes_Crosses_Above = 1
and Ema_13_26_1_Hourly_Crosses_Above = 1 and Ema_13_26_15_Minutes_Crosses_Above = 1
and Ema_50_100_1_Hourly_Crosses_Above = 1 and Ema_50_100_15_Minutes_Crosses_Above = 1
and Ema_100_200_1_Hourly_Crosses_Above = 1 and Ema_100_200_15_Minutes_Crosses_Above = 1
and Upper_Bollinger_Band3_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_4_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_4_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_1_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_1_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_1_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_1_Hourly_Less_Than_Equal_To = 1
;
-- bullish double screen - parent is up tick and child is down tick - timeframe is 15 Minutes
update a set			a.Bullish_Double_Screen_Strong_Correction_15_Minutes = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bullish_Double_Screen_Strong_Correction_15_Minutes') 
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_1_Hourly_Crosses_Above = 1 and Macd_15_Minutes_Crosses_Below = 1
and Rsi_1_Hourly_Crosses_Above = 1 and Rsi_15_Minutes_Crosses_Below = 1
and Adx_1_Hourly_Crosses_Above = 1 and Adx_15_Minutes_Crosses_Below = 1
and Stochastic_1_Hourly_Crosses_Above = 1 and Stochastic_15_Minutes_Crosses_Below = 1
and Ema_5_13_1_Hourly_Crosses_Above = 1 and Ema_5_13_15_Minutes_Crosses_Below = 1
and Ema_13_26_1_Hourly_Crosses_Above = 1 and Ema_13_26_15_Minutes_Crosses_Below = 1
and Ema_50_100_1_Hourly_Crosses_Above = 1 and Ema_50_100_15_Minutes_Crosses_Below = 1
and Ema_100_200_1_Hourly_Crosses_Above = 1 and Ema_100_200_15_Minutes_Crosses_Below = 1
and Upper_Bollinger_Band3_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_4_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_4_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_1_Hourly_Less_Than_Equal_To = 1 and Lower_Bollinger_Band3_1_Hourly_Greater_Than_Equal_To = 1
and Upper_Bollinger_Band2_1_Hourly_Less_Than_Equal_To = 1 and Lower_Bollinger_Band2_1_Hourly_Greater_Than_Equal_To = 1
;
-- bullish single screen - grandparent MACD is up tick and parent MACD is up tick and child all indicators is up tick - timeframe is 15 Minutes
update a set			a.Bullish_Single_Screen_15_Minutes = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bullish_Single_Screen_15_Minutes') 
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_Monthly_Crosses_Above = 1 and Macd_Weekly_Crosses_Above = 1 and Macd_15_Minutes_Crosses_Above = 1
and Rsi_15_Minutes_Crosses_Above = 1
and Adx_15_Minutes_Crosses_Above = 1
and Stochastic_15_Minutes_Crosses_Above = 1
and Ema_5_13_15_Minutes_Crosses_Above = 1
and Ema_13_26_15_Minutes_Crosses_Above = 1
and Ema_50_100_15_Minutes_Crosses_Above = 1
and Ema_100_200_15_Minutes_Crosses_Above = 1
and Upper_Bollinger_Band3_15_Minutes_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_15_Minutes_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_15_Minutes_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_15_Minutes_Less_Than_Equal_To = 1
;
end 
------------------------------------------------------------------------------------------------------------------------------------------------------------

begin -- bearish 
-- Bearish single screen - child is down tick - timeframe is Yearly
update a set			a.Bearish_Single_Screen_Yearly = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bearish_Single_Screen_Yearly')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_Yearly_Crosses_Below = 1
and Rsi_Yearly_Crosses_Below = 1
and Adx_Yearly_Crosses_Below = 1
and Stochastic_Yearly_Crosses_Below = 1
and Ema_5_13_Yearly_Crosses_Below = 1
and Ema_13_26_Yearly_Crosses_Below = 1
and Ema_50_100_Yearly_Crosses_Below = 1
and Ema_100_200_Yearly_Crosses_Below = 1
and Upper_Bollinger_Band3_Yearly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Yearly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Yearly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Yearly_Less_Than_Equal_To = 1
;
-- Bearish double screen - parent is down tick and child is down tick - timeframe is Quarterly
update a set			a.Bearish_Double_Screen_Strong_Quarterly = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bearish_Double_Screen_Strong_Quarterly')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_Yearly_Crosses_Below = 1 and Macd_Quarterly_Crosses_Below = 1
and Rsi_Yearly_Crosses_Below = 1 and Rsi_Quarterly_Crosses_Below = 1
and Adx_Yearly_Crosses_Below = 1 and Adx_Quarterly_Crosses_Below = 1
and Stochastic_Yearly_Crosses_Below = 1 and Stochastic_Quarterly_Crosses_Below = 1
and Ema_5_13_Yearly_Crosses_Below = 1 and Ema_5_13_Quarterly_Crosses_Below = 1
and Ema_13_26_Yearly_Crosses_Below = 1 and Ema_13_26_Quarterly_Crosses_Below = 1
and Ema_50_100_Yearly_Crosses_Below = 1 and Ema_50_100_Quarterly_Crosses_Below = 1
and Ema_100_200_Yearly_Crosses_Below = 1 and Ema_100_200_Quarterly_Crosses_Below = 1
and Upper_Bollinger_Band3_Yearly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Yearly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Yearly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Yearly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_Quarterly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Quarterly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Quarterly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Quarterly_Less_Than_Equal_To = 1
;
-- Bearish double screen - parent is down tick and child is up tick - timeframe is Quarterly
update a set			a.Bearish_Double_Screen_Strong_Correction_Quarterly = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bearish_Double_Screen_Strong_Correction_Quarterly')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_Yearly_Crosses_Below = 1 and Macd_Quarterly_Crosses_Above = 1
and Rsi_Yearly_Crosses_Below = 1 and Rsi_Quarterly_Crosses_Above = 1
and Adx_Yearly_Crosses_Below = 1 and Adx_Quarterly_Crosses_Above = 1
and Stochastic_Yearly_Crosses_Below = 1 and Stochastic_Quarterly_Crosses_Above = 1
and Ema_5_13_Yearly_Crosses_Below = 1 and Ema_5_13_Quarterly_Crosses_Above = 1
and Ema_13_26_Yearly_Crosses_Below = 1 and Ema_13_26_Quarterly_Crosses_Above = 1
and Ema_50_100_Yearly_Crosses_Below = 1 and Ema_50_100_Quarterly_Crosses_Above = 1
and Ema_100_200_Yearly_Crosses_Below = 1 and Ema_100_200_Quarterly_Crosses_Above = 1
and Upper_Bollinger_Band3_Yearly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Yearly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Yearly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Yearly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_Quarterly_Less_Than_Equal_To = 1 and Lower_Bollinger_Band3_Quarterly_Greater_Than_Equal_To = 1
and Upper_Bollinger_Band2_Quarterly_Less_Than_Equal_To = 1 and Lower_Bollinger_Band2_Quarterly_Greater_Than_Equal_To = 1
;
-- Bearish Single screen - parent MACD is down tick and child all indicator are down tick - timeframe is quarterly
update a set			a.Bearish_Single_Screen_Quarterly = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bearish_Single_Screen_Quarterly')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_Yearly_Crosses_Below = 1 and Macd_Quarterly_Crosses_Below = 1
and Rsi_Quarterly_Crosses_Below = 1
and Adx_Quarterly_Crosses_Below = 1
and Stochastic_Quarterly_Crosses_Below = 1
and Ema_5_13_Quarterly_Crosses_Below = 1
and Ema_13_26_Quarterly_Crosses_Below = 1
and Ema_50_100_Quarterly_Crosses_Below = 1
and Ema_100_200_Quarterly_Crosses_Below = 1
and Upper_Bollinger_Band3_Quarterly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Quarterly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Quarterly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Quarterly_Less_Than_Equal_To = 1
;

-- Bearish triple screen - grandparent is down tick and parent is down tick and child is down tick - timeframe is Monthly
update a set			a.Bearish_Triple_Screen_Strong_Monthly = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bearish_Triple_Screen_Strong_Monthly')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_Yearly_Crosses_Below = 1 and Macd_Quarterly_Crosses_Below = 1 and Macd_Monthly_Crosses_Below = 1
and Rsi_Yearly_Crosses_Below = 1 and Rsi_Quarterly_Crosses_Below = 1 and Rsi_Monthly_Crosses_Below = 1
and Adx_Yearly_Crosses_Below = 1 and Adx_Quarterly_Crosses_Below = 1 and Adx_Monthly_Crosses_Below = 1
and Stochastic_Yearly_Crosses_Below = 1 and Stochastic_Quarterly_Crosses_Below = 1 and Stochastic_Monthly_Crosses_Below = 1
and Ema_5_13_Yearly_Crosses_Below = 1 and Ema_5_13_Quarterly_Crosses_Below = 1 and Ema_5_13_Monthly_Crosses_Below = 1
and Ema_13_26_Yearly_Crosses_Below = 1 and Ema_13_26_Quarterly_Crosses_Below = 1 and Ema_13_26_Monthly_Crosses_Below = 1
and Ema_50_100_Yearly_Crosses_Below = 1 and Ema_50_100_Quarterly_Crosses_Below = 1 and Ema_50_100_Monthly_Crosses_Below = 1
and Ema_100_200_Yearly_Crosses_Below = 1 and Ema_100_200_Quarterly_Crosses_Below = 1 and Ema_100_200_Monthly_Crosses_Below = 1
and Upper_Bollinger_Band3_Yearly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Yearly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Yearly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Yearly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_Quarterly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Quarterly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Quarterly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Quarterly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_Monthly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Monthly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Monthly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Monthly_Less_Than_Equal_To = 1
;
-- Bearish triple screen - grandparent is down tick and parent is down tick and child is up tick - timeframe is Monthly
update a set			a.Bearish_Triple_Screen_Strong_Correction_Monthly = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bearish_Triple_Screen_Strong_Correction_Monthly')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_Yearly_Crosses_Below = 1 and Macd_Quarterly_Crosses_Below = 1 and Macd_Monthly_Crosses_Above = 1
and Rsi_Yearly_Crosses_Below = 1 and Rsi_Quarterly_Crosses_Below = 1 and Rsi_Monthly_Crosses_Above = 1
and Adx_Yearly_Crosses_Below = 1 and Adx_Quarterly_Crosses_Below = 1 and Adx_Monthly_Crosses_Above = 1
and Stochastic_Yearly_Crosses_Below = 1 and Stochastic_Quarterly_Crosses_Below = 1 and Stochastic_Monthly_Crosses_Above = 1
and Ema_5_13_Yearly_Crosses_Below = 1 and Ema_5_13_Quarterly_Crosses_Below = 1 and Ema_5_13_Monthly_Crosses_Above = 1
and Ema_13_26_Yearly_Crosses_Below = 1 and Ema_13_26_Quarterly_Crosses_Below = 1 and Ema_13_26_Monthly_Crosses_Above = 1
and Ema_50_100_Yearly_Crosses_Below = 1 and Ema_50_100_Quarterly_Crosses_Below = 1 and Ema_50_100_Monthly_Crosses_Above = 1
and Ema_100_200_Yearly_Crosses_Below = 1 and Ema_100_200_Quarterly_Crosses_Below = 1 and Ema_100_200_Monthly_Crosses_Above = 1
and Upper_Bollinger_Band3_Yearly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Yearly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Yearly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Yearly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_Quarterly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Quarterly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Quarterly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Quarterly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_Monthly_Less_Than_Equal_To = 1 and Lower_Bollinger_Band3_Monthly_Greater_Than_Equal_To = 1
and Upper_Bollinger_Band2_Monthly_Less_Than_Equal_To = 1 and Lower_Bollinger_Band2_Monthly_Greater_Than_Equal_To = 1
;
-- Bearish double screen - parent is down tick and child is down tick - timeframe is Monthly
update a set			a.Bearish_Double_Screen_Strong_Monthly = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bearish_Double_Screen_Strong_Monthly') 
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_Quarterly_Crosses_Below = 1 and Macd_Monthly_Crosses_Below = 1
and Rsi_Quarterly_Crosses_Below = 1 and Rsi_Monthly_Crosses_Below = 1
and Adx_Quarterly_Crosses_Below = 1 and Adx_Monthly_Crosses_Below = 1
and Stochastic_Quarterly_Crosses_Below = 1 and Stochastic_Monthly_Crosses_Below = 1
and Ema_5_13_Quarterly_Crosses_Below = 1 and Ema_5_13_Monthly_Crosses_Below = 1
and Ema_13_26_Quarterly_Crosses_Below = 1 and Ema_13_26_Monthly_Crosses_Below = 1
and Ema_50_100_Quarterly_Crosses_Below = 1 and Ema_50_100_Monthly_Crosses_Below = 1
and Ema_100_200_Quarterly_Crosses_Below = 1 and Ema_100_200_Monthly_Crosses_Below = 1
and Upper_Bollinger_Band3_Quarterly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Quarterly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Quarterly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Quarterly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_Monthly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Monthly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Monthly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Monthly_Less_Than_Equal_To = 1
;
-- Bearish double screen - parent is down tick and child is up tick - timeframe is Monthly
update a set			a.Bearish_Double_Screen_Strong_Correction_Monthly = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bearish_Double_Screen_Strong_Correction_Monthly') 
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_Quarterly_Crosses_Below = 1 and Macd_Monthly_Crosses_Above = 1
and Rsi_Quarterly_Crosses_Below = 1 and Rsi_Monthly_Crosses_Above = 1
and Adx_Quarterly_Crosses_Below = 1 and Adx_Monthly_Crosses_Above = 1
and Stochastic_Quarterly_Crosses_Below = 1 and Stochastic_Monthly_Crosses_Above = 1
and Ema_5_13_Quarterly_Crosses_Below = 1 and Ema_5_13_Monthly_Crosses_Above = 1
and Ema_13_26_Quarterly_Crosses_Below = 1 and Ema_13_26_Monthly_Crosses_Above = 1
and Ema_50_100_Quarterly_Crosses_Below = 1 and Ema_50_100_Monthly_Crosses_Above = 1
and Ema_100_200_Quarterly_Crosses_Below = 1 and Ema_100_200_Monthly_Crosses_Above = 1
and Upper_Bollinger_Band3_Quarterly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Quarterly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Quarterly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Quarterly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_Monthly_Less_Than_Equal_To = 1 and Lower_Bollinger_Band3_Monthly_Greater_Than_Equal_To = 1
and Upper_Bollinger_Band2_Monthly_Less_Than_Equal_To = 1 and Lower_Bollinger_Band2_Monthly_Greater_Than_Equal_To = 1
;
-- Bearish Single screen - grandparent MACD is down tick and parent MACD is down tick and child all indicator are down tick - timeframe is monthly
update a set			a.Bearish_Single_Screen_Monthly = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bearish_Single_Screen_Monthly') 
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_Yearly_Crosses_Below = 1 and Macd_Quarterly_Crosses_Below = 1 and Macd_Monthly_Crosses_Below = 1
and Rsi_Monthly_Crosses_Below = 1
and Adx_Monthly_Crosses_Below = 1
and Stochastic_Monthly_Crosses_Below = 1
and Ema_5_13_Monthly_Crosses_Below = 1
and Ema_13_26_Monthly_Crosses_Below = 1
and Ema_50_100_Monthly_Crosses_Below = 1
and Ema_100_200_Monthly_Crosses_Below = 1
and Upper_Bollinger_Band3_Monthly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Monthly_Less_Than_Equal_To = 1
